z0005757_Mnov_GTseek_022_134_PLT_2.fastq.sam,z0005757,NA
z0005758_Mnov_GTseek_022_002_PLT_2.fastq.sam,z0005758,NA
z0007446_Mnov_GTseek_029_159_PLT_9.fastq.sam,z0007446,NA
z0009880_Mnov_GTseek_029_163_PLT_9.fastq.sam,z0009880,NA
z0011162_Mnov_GTseek_028_133_PLT_8.fastq.sam,z0011162,NA
z0011944_Mnov_GTseek_022_136_PLT_2.fastq.sam,z0011944,NA
z0012201_Mnov_GTseek_028_139_PLT_8.fastq.sam,z0012201,NA
z0012201_Mnov_GTseek_028_159_PLT_8.fastq.sam,z0012201,NA
z0012701_Mnov_GTseek_029_155_PLT_9.fastq.sam,z0012701,NA
z0016577_Mnov_GTseek_022_004_PLT_2.fastq.sam,z0016577,NA
z0016578_Mnov_GTseek_022_006_PLT_2.fastq.sam,z0016578,NA
z0016579_Mnov_GTseek_022_138_PLT_2.fastq.sam,z0016579,NA
z0017317_Mnov_GTseek_028_129_PLT_8.fastq.sam,z0017317,NA
z0025405_Mnov_GTseek_029_041_PLT_9.fastq.sam,z0025405,NA
z0025439_Mnov_GTseek_028_131_PLT_8.fastq.sam,z0025439,NA
z0025439_Mnov_GTseek_028_157_PLT_8.fastq.sam,z0025439,NA
z0029828_Mnov_GTseek_026_035_PLT_6.fastq.sam,z0029828,NA
z0029829_Mnov_GTseek_022_008_PLT_2.fastq.sam,z0029829,NA
z0029831_Mnov_GTseek_022_010_PLT_2.fastq.sam,z0029831,NA
z0029833_Mnov_GTseek_022_140_PLT_2.fastq.sam,z0029833,NA
z0029833_Mnov_GTseek_022_188_PLT_2.fastq.sam,z0029833,NA
z0029846_Mnov_GTseek_026_037_PLT_6.fastq.sam,z0029846,NA
z0029860_Mnov_GTseek_022_012_PLT_2.fastq.sam,z0029860,NA
z0029861_Mnov_GTseek_022_014_PLT_2.fastq.sam,z0029861,NA
z0029861_Mnov_GTseek_022_172_PLT_2.fastq.sam,z0029861,NA
z0029863_Mnov_GTseek_022_016_PLT_2.fastq.sam,z0029863,NA
z0029864_Mnov_GTseek_026_039_PLT_6.fastq.sam,z0029864,NA
z0029865_Mnov_GTseek_022_018_PLT_2.fastq.sam,z0029865,NA
z0029866_Mnov_GTseek_022_020_PLT_2.fastq.sam,z0029866,NA
z0029866_Mnov_GTseek_022_174_PLT_2.fastq.sam,z0029866,NA
z0029867_Mnov_GTseek_022_022_PLT_2.fastq.sam,z0029867,NA
z0030424_Mnov_GTseek_029_165_PLT_9.fastq.sam,z0030424,NA
z0030424_Mnov_GTseek_029_191_PLT_9.fastq.sam,z0030424,NA
z0030475_Mnov_GTseek_028_121_PLT_8.fastq.sam,z0030475,NA
z0032258_Mnov_GTseek_029_167_PLT_9.fastq.sam,z0032258,NA
z0037607_Mnov_GTseek_022_142_PLT_2.fastq.sam,z0037607,NA
z0037609_Mnov_GTseek_022_024_PLT_2.fastq.sam,z0037609,NA
z0037610_Mnov_GTseek_022_026_PLT_2.fastq.sam,z0037610,NA
z0037611_Mnov_GTseek_022_028_PLT_2.fastq.sam,z0037611,NA
z0037624_Mnov_GTseek_022_030_PLT_2.fastq.sam,z0037624,NA
z0040275_Mnov_GTseek_026_041_PLT_6.fastq.sam,z0040275,NA
z0040287_Mnov_GTseek_026_043_PLT_6.fastq.sam,z0040287,NA
z0040308_Mnov_GTseek_029_001_PLT_9.fastq.sam,z0040308,NA
z0040337_Mnov_GTseek_029_157_PLT_9.fastq.sam,z0040337,NA
z0040357_Mnov_GTseek_026_045_PLT_6.fastq.sam,z0040357,NA
z0040377_Mnov_GTseek_029_003_PLT_9.fastq.sam,z0040377,NA
z0040387_Mnov_GTseek_029_005_PLT_9.fastq.sam,z0040387,NA
z0040403_Mnov_GTseek_026_047_PLT_6.fastq.sam,z0040403,NA
z0040403_Mnov_GTseek_026_175_PLT_6.fastq.sam,z0040403,NA
z0040413_Mnov_GTseek_026_049_PLT_6.fastq.sam,z0040413,NA
z0040451_Mnov_GTseek_029_007_PLT_9.fastq.sam,z0040451,NA
z0040465_Mnov_GTseek_026_051_PLT_6.fastq.sam,z0040465,NA
z0040513_Mnov_GTseek_026_053_PLT_6.fastq.sam,z0040513,NA
z0040957_Mnov_GTseek_026_055_PLT_6.fastq.sam,z0040957,NA
z0040960_Mnov_GTseek_029_009_PLT_9.fastq.sam,z0040960,NA
z0040961_Mnov_GTseek_026_057_PLT_6.fastq.sam,z0040961,NA
z0041026_Mnov_GTseek_029_011_PLT_9.fastq.sam,z0041026,NA
z0041026_Mnov_GTseek_029_171_PLT_9.fastq.sam,z0041026,NA
z0041072_Mnov_GTseek_026_059_PLT_6.fastq.sam,z0041072,NA
z0041115_Mnov_GTseek_029_013_PLT_9.fastq.sam,z0041115,NA
z0041145_Mnov_GTseek_026_061_PLT_6.fastq.sam,z0041145,NA
z0041145_Mnov_GTseek_026_177_PLT_6.fastq.sam,z0041145,NA
z0041153_Mnov_GTseek_026_063_PLT_6.fastq.sam,z0041153,NA
z0041174_Mnov_GTseek_029_015_PLT_9.fastq.sam,z0041174,NA
z0041233_Mnov_GTseek_026_065_PLT_6.fastq.sam,z0041233,NA
z0041243_Mnov_GTseek_026_067_PLT_6.fastq.sam,z0041243,NA
z0041248_Mnov_GTseek_026_069_PLT_6.fastq.sam,z0041248,NA
z0041250_Mnov_GTseek_026_071_PLT_6.fastq.sam,z0041250,NA
z0041250_Mnov_GTseek_026_179_PLT_6.fastq.sam,z0041250,NA
z0041274_Mnov_GTseek_029_017_PLT_9.fastq.sam,z0041274,NA
z0041274_Mnov_GTseek_029_173_PLT_9.fastq.sam,z0041274,NA
z0041465_Mnov_GTseek_026_073_PLT_6.fastq.sam,z0041465,NA
z0041472_Mnov_GTseek_026_075_PLT_6.fastq.sam,z0041472,NA
z0041480_Mnov_GTseek_026_077_PLT_6.fastq.sam,z0041480,NA
z0041483_Mnov_GTseek_026_079_PLT_6.fastq.sam,z0041483,NA
z0041494_Mnov_GTseek_026_081_PLT_6.fastq.sam,z0041494,NA
z0041494_Mnov_GTseek_026_181_PLT_6.fastq.sam,z0041494,NA
z0041498_Mnov_GTseek_026_083_PLT_6.fastq.sam,z0041498,NA
z0041501_Mnov_GTseek_026_085_PLT_6.fastq.sam,z0041501,NA
z0041507_Mnov_GTseek_026_087_PLT_6.fastq.sam,z0041507,NA
z0041512_Mnov_GTseek_026_089_PLT_6.fastq.sam,z0041512,NA
z0041514_Mnov_GTseek_026_091_PLT_6.fastq.sam,z0041514,NA
z0041519_Mnov_GTseek_026_093_PLT_6.fastq.sam,z0041519,NA
z0041521_Mnov_GTseek_026_095_PLT_6.fastq.sam,z0041521,NA
z0041522_Mnov_GTseek_026_097_PLT_6.fastq.sam,z0041522,NA
z0041526_Mnov_GTseek_026_099_PLT_6.fastq.sam,z0041526,NA
z0041527_Mnov_GTseek_026_101_PLT_6.fastq.sam,z0041527,NA
z0042288_Mnov_GTseek_028_135_PLT_8.fastq.sam,z0042288,NA
z0043243_Mnov_GTseek_026_103_PLT_6.fastq.sam,z0043243,NA
z0043267_Mnov_GTseek_026_105_PLT_6.fastq.sam,z0043267,NA
z0043278_Mnov_GTseek_026_107_PLT_6.fastq.sam,z0043278,NA
z0043464_Mnov_GTseek_026_109_PLT_6.fastq.sam,z0043464,NA
z0043468_Mnov_GTseek_026_111_PLT_6.fastq.sam,z0043468,NA
z0043475_Mnov_GTseek_026_113_PLT_6.fastq.sam,z0043475,NA
z0043477_Mnov_GTseek_026_115_PLT_6.fastq.sam,z0043477,NA
z0043477_Mnov_GTseek_026_183_PLT_6.fastq.sam,z0043477,NA
z0043478_Mnov_GTseek_026_117_PLT_6.fastq.sam,z0043478,NA
